otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title	^physcraper:in_current_aln
otu261052	Hypocryptadius cinnamomeus	840030	589841	-	None	False	original	Hypocryptadius_cinnamomeus_KUNHM_19117	-	True
otu261262	Acrocephalus australis	1010420	68484	-	None	False	original	Acrocephalus_australis_KUNHM_19430	-	True
otu261291	Pnoepyga pusilla	252763	634347	-	None	False	original	Pnoepyga_pusilla_KUNHM_15250	-	True
otu261208	Pnoepyga albiventer	975545	634345	-	None	False	original	Pnoepyga_albiventer_AMNH_DOT5558	-	True
otu261161	Pnoepyga albiventer	975545	634345	-	None	False	original	Pnoepyga_albiventer_KUNHM_15196	-	True
otu261204	Phylloscopus cebuensis	720201	163865	-	2021/12/02	True	original	Phylloscopus_cebuensis_KUNHM_20262	-	True
otu261309	Macronous ptilosus	634833	589849	-	2021/12/02	True	original	Macronous_ptilosus_KUNHM_12325	-	True
otu261104	Macronous ptilosus	634833	589849	-	2021/12/02	True	original	Macronous_ptilosus_LSUMNS_B36391	-	True
otu261115	Macronous striaticeps	290853	237424	-	2021/12/02	True	original	Macronous_striaticeps_KUNHM_14130	-	True
otu261180	Macronous striaticeps	290853	237424	-	2021/12/02	True	original	Macronous_striaticeps_FMNH_357464	-	True
otu261090	Stachyris chrysaea	174119	181628	-	2021/12/02	True	original	Stachyris_chrysaea_KUNHM_15240	-	True
otu261044	Stachyris chrysaea	174119	181628	-	2021/12/02	True	original	Stachyris_chrysaea_KUNHM_15096	-	True
otu261301	Stachyris pyrrhops	453420	1006752	-	2021/12/02	True	original	Stachyris_pyrrhops_AMNH_778719	-	True
otu261303	Stachyris ambigua	546763	932031	-	2021/12/02	True	original	Stachyris_ambigua_USNM_6152	-	True
otu261217	Stachyris ambigua	546763	932031	-	2021/12/02	True	original	Stachyris_ambigua_USNM_6183	-	True
otu261294	Stachyris rufifrons	697087	181632	-	2021/12/02	True	original	Stachyris_rufifrons_LSUMNS_B36462	-	True
otu261239	Stachyris ruficeps	697082	181631	-	2021/12/02	True	original	Stachyris_ruficeps_KUNHM_11083	-	True
otu261312	Stachyris ruficeps	697082	181631	-	2021/12/02	True	original	Stachyris_ruficeps_KUNHM_6645	-	True
otu261258	Stachyris erythroptera	265350	589857	-	2021/12/02	True	original	Stachyris_erythroptera_LSUMNS_B36417	-	True
otu261195	Stachyris erythroptera	265350	589857	-	2021/12/02	True	original	Stachyris_erythroptera_KUNHM_12327	-	True
otu261071	Stachyris melanothorax	453415	1006750	-	2021/12/02	True	original	Stachyris_melanothorax_AMNH_448000	-	True
otu261152	Dumetia hyperythra	353127	634296	-	2021/12/02	True	original	Dumetia_hyperythra_AMNH_388637	-	True
otu261193	Rhopocichla atriceps	840093	1149666	-	2021/12/02	True	original	Rhopocichla_atriceps_AMNH_344476	-	True
otu261122	Macronous gularis	19368	1948886	-	2021/12/02	True	original	Macronous_gularis_AMNH_DOT10805	-	True
otu261142	Macronous gularis	19368	1948886	-	2021/12/02	True	original	Macronous_gularis_KUNHM_17726	-	True
otu261216	Timalia pileata	31186	201367	-	2021/12/02	True	original	Timalia_pileata_FMNH_218211	-	True
otu261308	Timalia pileata	31186	201367	-	2021/12/02	True	original	Timalia_pileata_FMNH_236339	-	True
otu261214	Stachyris grammiceps	446191	1149669	-	2021/12/02	True	original	Stachyris_grammiceps_LSUMNS_B45463	-	True
otu261314	Stachyris nigricollis	1022691	1149675	-	2021/12/02	True	original	Stachyris_nigricollis_LSUMNS_B38564	-	True
otu261048	Stachyris nigricollis	1022691	1149675	-	2021/12/02	True	original	Stachyris_nigricollis_KUNHM_12330	-	True
otu261106	Stachyris strialata	381510	634353	-	2021/12/02	True	original	Stachyris_striolata_KUNHM_10136	-	True
otu261292	Stachyris strialata	381510	634353	-	2021/12/02	True	original	Stachyris_striolata_KUNHM_10003	-	True
otu261053	Stachyris oglei	980004	1118843	-	2021/12/02	True	original	Stachyris_oglei_KUNHM_15189	-	True
otu261170	Stachyris thoracica	453422	1006753	-	2021/12/02	True	original	Stachyris_thoracica_AMNH_589844	-	True
otu261162	Stachyris leucotis	1022701	1149670	-	2021/12/02	True	original	Stachyris_leucotis_LSUMNS_B36340	-	True
otu261264	Sphenocichla humei	641427	1149678	-	2021/12/02	True	original	Sphenocichla_humei_KUNHM_15201	-	True
otu261047	Sphenocichla humei	641427	1149678	-	2021/12/02	True	original	Sphenocichla_humei_KUNHM_15202	-	True
otu261034	Stachyris poliocephala	26183	135977	-	2021/12/02	True	original	Stachyris_poliocephala_LSUMNS_B36426	-	True
otu261285	Stachyris poliocephala	26183	135977	-	2021/12/02	True	original	Stachyris_poliocephala_LSUMNS_B47008	-	True
otu261134	Stachyris nigriceps	697085	181630	-	2021/12/02	True	original	Stachyris_nigriceps_KUNHM_10167	-	True
otu261169	Stachyris nigriceps	697085	181630	-	2021/12/02	True	original	Stachyris_nigriceps_LSUMNS_B36288	-	True
otu261141	Stachyris maculata	180849	1149672	-	2021/12/02	True	original	Stachyris_maculata_LSUMNS_B36423	-	True
otu261296	Pomatorhinus erythrogenys	773110	0	-	2021/12/02	True	original	Pomatorhinus_erythrogenys_AMNH_DOT5179	-	True
otu261259	Pomatorhinus swinhoei	1073084	1149652	-	2021/12/02	True	original	Pomatorhinus_swinhoei_KUNHM_6715	-	True
otu261225	Pomatorhinus erythrogenys	773110	0	-	2021/12/02	True	original	Pomatorhinus_erythrogenys_AMNH_DOT5531	-	True
otu261289	Pomatorhinus hypoleucos	154438	932024	-	2021/12/02	True	original	Pomatorhinus_hypoleucos_BMNH_2000522	-	True
otu261109	Pomatorhinus schisticeps	502097	201359	-	2021/12/02	True	original	Pomatorhinus_schisticeps_MNHN_6.73	-	True
otu261191	Pomatorhinus ruficollis	154418	932028	-	2021/12/02	True	original	Pomatorhinus_ruficollis_KUNHM_15144	-	True
otu261275	Pomatorhinus ruficollis	154418	932028	-	2021/12/02	True	original	Pomatorhinus_ruficollis_KUNHM_10299	-	True
otu261278	Pomatorhinus schisticeps	502097	201359	-	2021/12/02	True	original	Pomatorhinus_schisticeps_USNM_B2103	-	True
otu261079	Pomatorhinus montanus	374269	727904	-	2021/12/02	True	original	Pomatorhinus_montanus_LSUMNS_B47063	-	True
otu261249	Pomatorhinus montanus	374269	727904	-	2021/12/02	True	original	Pomatorhinus_montanus_KUNHM_17781	-	True
otu261251	Pomatorhinus horsfieldii	503937	1006734	-	2021/12/02	True	original	Pomatorhinus_horsfieldii_AMNH_344452	-	True
otu261069	Xiphirhynchus superciliaris	31182	201369	-	2021/12/02	True	original	Xiphirhynchus_superciliaris_KUNHM_15092	-	True
otu261072	Xiphirhynchus superciliaris	31182	201369	-	2021/12/02	True	original	Xiphirhynchus_supercillaris_CAS_95887	-	True
otu261186	Pomatorhinus ferruginosus	25621	932021	-	2021/12/02	True	original	Pomatorhinus_ferruginosus_AMNH_DOT10777	-	True
otu261211	Pomatorhinus ferruginosus	25621	932021	-	2021/12/02	True	original	Pomatorhinus_ferruginosus_KUNHM_15146	-	True
otu261074	Pomatorhinus ferruginosus	25621	932021	-	2021/12/02	True	original	Pomatorhinus_ferruginosus_KUNHM_15090	-	True
otu261168	Pomatorhinus ferruginosus	25621	932021	-	2021/12/02	True	original	Pomatorhinus_ferruginosus_KUNHM_15241	-	True
otu261089	Spelaeornis troglodytoides	446189	1149668	-	2021/12/02	True	original	Spelaeornis_troglodytoides_KUNHM_15108	-	True
otu261124	Spelaeornis troglodytoides	446189	1149668	-	2021/12/02	True	original	Spelaeornis_troglodytoides_KUNHM_15107	-	True
otu261288	Spelaeornis chocolatinus	459933	202235	-	2021/12/02	True	original	Spelaeornis_chocolatinus_KUNHM_15199	-	True
otu261189	Spelaeornis chocolatinus	459933	202235	-	2021/12/02	True	original	Spelaeornis_chocolatinus_KUNHM_15105	-	True
otu261197	Garrulax canorus	635111	238855	-	2021/12/02	True	original	Garrulax_canorus_KUNHM_10389	-	True
otu261281	Garrulax merulinus	546865	1149626	-	2021/12/02	True	original	Garrulax_merulinus_AMNH_DOT10975	-	True
otu261127	Garrulax merulinus	546865	1149626	-	2021/12/02	True	original	Garrulax_merulinus_KUNHM_15190	-	True
otu261229	Garrulax leucolophus	294062	98127	-	2021/12/02	True	original	Garrulax_leucolophus_KUNHM_15247	-	True
otu261082	Garrulax maesi	546871	1149625	-	2021/12/02	True	original	Garrulax_maesi_KUNHM_10152	-	True
otu261175	Garrulax maesi	546871	1149625	-	2021/12/02	True	original	Garrulax_maesi_AMNH_DOT10968	-	True
otu261184	Garrulax milleti	263341	175004	-	2021/12/02	True	original	Garrulax_milleti_AMNH_DOT10756	-	True
otu261171	Garrulax palliatus	24739	1149627	-	2021/12/02	True	original	Garrulax_palliatus_KUNHM_17732	-	True
otu261130	Garrulax monileger	178817	1048754	-	2021/12/02	True	original	Garrulax_monileger_USNM_5596	-	True
otu261091	Garrulax sannio	219381	201312	-	2021/12/02	True	original	Garrulax_sannio_KUNHM_11172	-	True
otu261313	Garrulax nuchalis	178820	1048755	-	2021/12/02	True	original	Garrulax_nuchalis_USNM_15315	-	True
otu261120	Garrulax nuchalis	178820	1048755	-	2021/12/02	True	original	Garrulax_nuchalis_USNM_15312	-	True
otu261075	Garrulax chinensis	673521	238863	-	2021/12/02	True	original	Garrulax_chinensis_KUNHM_10366	-	True
otu261188	Garrulax mitratus	965380	589709	-	2021/12/02	True	original	Garrulax_mitratus_LSUMNS_B36460	-	True
otu261083	Garrulax mitratus	965380	589709	-	2021/12/02	True	original	Garrulax_mitratus_KUNHM_17728	-	True
otu261181	Babax lanceolatus	977751	201302	-	2021/12/02	True	original	Babax_lanceolatus_KUNHM_11238	-	True
otu261200	Garrulax poecilorhynchus	635117	238859	-	2021/12/02	True	original	Garrulax_poecilorhynchus_KUNHM_11128	-	True
otu261224	Garrulax albogularis	575470	201309	-	2021/12/02	True	original	Garrulax_albogularis_AMNH_DOT5626	-	True
otu261203	Garrulax pectoralis	479292	520176	-	2021/12/02	True	original	Garrulax_pectoralis_USNM_3537	-	True
otu261148	Garrulax pectoralis	479292	520176	-	2021/12/02	True	original	Garrulax_pectoralis_KUNHM_11125	-	True
otu261063	Garrulax ocellatus	401603	201311	-	2021/12/02	True	original	Garrulax_ocellatus_AMNH_DOT5651	-	True
otu261206	Garrulax ocellatus	401603	201311	-	2021/12/02	True	original	Garrulax_ocellatus_KUNHM_11342	-	True
otu261131	Garrulax cineraceus	1055596	520168	-	2021/12/02	True	original	Garrulax_cineraceus_KUNHM_6725	-	True
otu261232	Garrulax cineraceus	1055596	520168	-	2021/12/02	True	original	Garrulax_cineraceus_KUNHM_11043	-	True
otu261111	Kupeornis chapini	153255	1002792	-	2021/12/02	True	original	Kupeornis_chapini_AMNH_348502	-	True
otu261038	Phyllanthus atripennis	252774	634342	-	2021/12/02	True	original	Phyllanthus_atripennis_AMNH_DOT2033	-	True
otu261283	Phyllanthus atripennis	252774	634342	-	2021/12/02	True	original	Phyllanthus_atripennis_KUNHM_19806	-	True
otu261305	Turdoides reinwardtii	1022696	1149676	-	2021/12/02	True	original	Turdoides_reinwardtii_KUNHM_20055	-	True
otu261230	Turdoides reinwardtii	1022696	1149676	-	2021/12/02	True	original	Turdoides_reinwardtii_FMNH_396646	-	True
otu261125	Turdoides jardineii	697077	181634	-	2021/12/02	True	original	Turdoides_jardineii_UWBM_52803	-	True
otu261110	Turdoides jardineii	697077	181634	-	2021/12/02	True	original	Turdoides_jardineii_FMNH_455533	-	True
otu261226	Turdoides plebejus	3358	208070	-	2021/12/02	True	original	Turdoides_plebejus_LSUMNS_B39249	-	True
otu261029	Turdoides plebejus	3358	208070	-	2021/12/02	True	original	Turdoides_plebejus_KUNHM_20025	-	True
otu261165	Turdoides bicolor	574271	248175	-	2021/12/02	True	original	Turdoides_bicolor_UWBM_53074	-	True
otu261287	Turdoides bicolor	574271	248175	-	2021/12/02	True	original	Turdoides_bicolor_UWBM_70438	-	True
otu261139	Turdoides gularis	454021	1118850	-	2021/12/02	True	original	Turdoides_gularis_USNM_5712	-	True
otu261136	Turdoides gularis	454021	1118850	-	2021/12/02	True	original	Turdoides_gularis_USNM_5705	-	True
otu261201	Heterophasia auricularis	824646	520206	-	2021/12/02	True	original	Heterophasia_auricularis_AMNH_DOT5177	-	True
otu261143	Heterophasia picaoides	25708	1149634	-	2021/12/02	True	original	Heterophasia_picaoides_USNM_15174	-	True
otu261248	Heterophasia capistrata	1028012	201326	-	2021/12/02	True	original	Heterophasia_capistrata_AMNH_DOT5573	-	True
otu261190	Heterophasia capistrata	1028012	201326	-	2021/12/02	True	original	Heterophasia_capistrata_AMNH_DOT5553	-	True
otu261101	Heterophasia pulchella	25704	1149632	-	2021/12/02	True	original	Heterophasia_pulchella_USNM_15254	-	True
otu261123	Heterophasia pulchella	25704	1149632	-	2021/12/02	True	original	Heterophasia_pulchella_KUNHM_15166	-	True
otu261153	Heterophasia gracilis	25700	1149631	-	2021/12/02	True	original	Heterophasia_gracilis_USNM_5683	-	True
otu261067	Heterophasia gracilis	25700	1149631	-	2021/12/02	True	original	Heterophasia_gracilis_USNM_5685	-	True
otu261054	Heterophasia melanoleuca	1028014	201327	-	2021/12/02	True	original	Heterophasia_melanoleuca_AMNH_DOT10973	-	True
otu261043	Heterophasia melanoleuca	1028014	201327	-	2021/12/02	True	original	Heterophasia_melanoleuca_CAS_95600	-	True
otu261092	Leiothrix argentauris	451623	201335	-	2021/12/02	True	original	Leiothrix_argentauris_AMNH_DOT2623	-	True
otu261093	Leiothrix argentauris	451623	201335	-	2021/12/02	True	original	Leiothrix_argentauris_KUNHM_15203	-	True
otu261260	Leiothrix lutea	965458	36275	-	2021/12/02	True	original	Leiothrix_lutea_KUNHM_6724	-	True
otu261199	Leiothrix lutea	965458	36275	-	2021/12/02	True	original	Leiothrix_lutea_AMNH_DOT6507	-	True
otu261078	Heterophasia annectans	155396	1149633	-	2021/12/02	True	original	Heterophasia_annectans_USNM_336017	-	True
otu261037	Minla ignotincta	1078784	201348	-	2021/12/02	True	original	Minla_ignotincta_KUNHM_11346	-	True
otu261088	Liocichla steerii	451633	201339	-	2021/12/02	True	original	Liocichla_steeri_AMNH_DOT5178	-	True
otu261273	Liocichla steerii	451633	201339	-	2021/12/02	True	original	Liocichla_steeri_AMNH_DOT5198	-	True
otu261144	Liocichla phoenicea	451636	201338	-	2021/12/02	True	original	Liocichla_phoenicea_KUNHM_15195	-	True
otu261266	Liocichla phoenicea	451636	201338	-	2021/12/02	True	original	Liocichla_phoenicea_KUNHM_10078	-	True
otu261185	Actinodura egertoni	695506	889799	-	2021/12/02	True	original	Actinodura_egertoni_KUNHM_15186	-	True
otu261202	Actinodura egertoni	695506	889799	-	2021/12/02	True	original	Actinodura_egertoni_KUNHM_15098	-	True
otu261103	Actinodura ramsayi	715046	889800	-	2021/12/02	True	original	Actinodura_ramsayi_AMNH_DOT2629	-	True
otu261279	Actinodura ramsayi	715046	889800	-	2021/12/02	True	original	Actinodura_ramsayi_AMNH_DOT2641	-	True
otu261156	Minla strigula	1078786	201349	-	2021/12/02	True	original	Minla_strigula_KUNHM_15184	-	True
otu261253	Minla cyanouroptera	1078798	201347	-	2021/12/02	True	original	Minla_cyanouroptera_KUNHM_11087	-	True
otu261117	Minla cyanouroptera	1078798	201347	-	2021/12/02	True	original	Minla_cyanouroptera_KUNHM_11281	-	True
otu261178	Actinodura nipalensis	1084799	201297	-	2021/12/02	True	original	Actinodura_nipalensis_AMNH_DOT5594	-	True
otu261196	Actinodura nipalensis	1084799	201297	-	2021/12/02	True	original	Actinodura_nipalensis_AMNH_DOT5636	-	True
otu261100	Actinodura waldeni	695502	889797	-	2021/12/02	True	original	Actinodura_waldeni_CAS_95491	-	True
otu261194	Actinodura waldeni	695502	889797	-	2021/12/02	True	original	Actinodura_waldeni_CAS_95906	-	True
otu261238	Actinodura morrisoniana	695508	889798	-	2021/12/02	True	original	Actinodura_morrisoniana_AMNH_DOT5226	-	True
otu261064	Actinodura morrisoniana	695508	889798	-	2021/12/02	True	original	Actinodura_morrisoniana_AMNH_DOT5203	-	True
otu261319	Garrulax subunicolor	553108	201314	-	2021/12/02	True	original	Garrulax_subunicolor_USNM_15264	-	True
otu261254	Garrulax virgatus	227762	1118564	-	2021/12/02	True	original	Garrulax_virgatus_USNM_5627	-	True
otu261297	Garrulax lineatus	202820	520172	-	2021/12/02	True	original	Garrulax_lineatus_FMNH_347873	-	True
otu261219	Garrulax lineatus	202820	520172	-	2021/12/02	True	original	Garrulax_lineatus_FMNH_347872	-	True
otu261105	Garrulax squamatus	401600	201313	-	2021/12/02	True	original	Garrulax_squamatus_KUNHM_15191	-	True
otu261041	Garrulax variegatus	401611	201315	-	2021/12/02	True	original	Garrulax_variegatum_AMNH_DOT5537	-	True
otu261086	Garrulax affinis	1055601	520161	-	2021/12/02	True	original	Garrulax_affinis_KUNHM_15099	-	True
otu261046	Garrulax affinis	1055601	520161	-	2021/12/02	True	original	Garrulax_affinis_AMNH_DOT5582	-	True
otu261284	Garrulax erythrocephalus	219388	201310	-	2021/12/02	True	original	Garrulax_erythrocephalus_KUNHM_15193	-	True
otu261261	Garrulax erythrocephalus	219388	201310	-	2021/12/02	True	original	Garrulax_erythrocephalus_USNM_B5628	-	True
otu261098	Garrulax formosus	202834	520171	-	2021/12/02	True	original	Garrulax_formosus_AMNH_DOT9336	-	True
