otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title	^physcraper:in_current_aln
otu261137	Garrulax milnei	479293	1743383	-	2021/12/02	True	original	Garrulax_milnei_KUNHM_15101	-	True
otu261237	Garrulax milnei	479293	1743383	-	2021/12/02	True	original	Garrulax_milnei_KUNHM_11104	-	True
otu261076	Cutia nipalensis	977743	201306	-	2021/12/02	True	original	Cutia_nipalensis_USNM_475768	-	True
otu261135	Cutia nipalensis	977743	201306	-	2021/12/02	True	original	Cutia_nipalensis_FMNH_275829	-	True
otu261033	Cutia nipalensis	977743	201306	-	2021/12/02	True	original	Cutia_nipalensis_FMNH_218230	-	True
otu261061	Garrulax striatus	227764	1118563	-	2021/12/02	True	original	Garrulax_striatus_USNM_15221	-	True
otu261128	Garrulax striatus	227764	1118563	-	2021/12/02	True	original	Garrulax_striatus_USNM_15255	-	True
otu261036	Alcippe grotei	665672	0	-	2021/12/02	True	original	Alcippe_grotei_AMNH_DOT10810	-	True
otu261032	Alcippe grotei	665672	0	-	2021/12/02	True	original	Alcippe_grotei_AMNH_DOT12309	-	True
otu261177	Alcippe poioicephala	19366	181645	-	2021/12/02	True	original	Alcippe_poioicephala_USNM_5606	-	True
otu261235	Alcippe poioicephala	19366	181645	-	2021/12/02	True	original	Alcippe_poioicephala_USNM_6060	-	True
otu261107	Alcippe brunneicauda	845580	204788	-	2021/12/02	True	original	Alcippe_brunneicauda_KUNHM_17766	-	True
otu261244	Alcippe brunneicauda	845580	204788	-	2021/12/02	True	original	Alcippe_brunneicauda_KUNHM_12380	-	True
otu261307	Alcippe morrisonia	35861	204791	-	2021/12/02	True	original	Alcippe_morrisonia_AMNH_DOT5142	-	True
otu261094	Alcippe peracensis	35863	204792	-	2021/12/02	True	original	Alcippe_peracensis_AMNH_DOT12245	-	True
otu261282	Alcippe peracensis	35863	204792	-	2021/12/02	True	original	Alcippe_peracensis_AMNH_DOT10740	-	True
otu261263	Alcippe morrisonia	35861	204791	-	2021/12/02	True	original	Alcippe_morrisonia_KUNHM_6662	-	True
otu261081	Alcippe nipalensis	546869	1149624	-	2021/12/02	True	original	Alcippe_nipalensis_KUNHM_15244	-	True
otu261045	Gampsorhynchus rufulus	977736	201308	-	2021/12/02	True	original	Gampsorhynchus_rufulus_USNM_534967	-	True
otu261293	Gampsorhynchus rufulus	977736	201308	-	2021/12/02	True	original	Gampsorhynchus_rufulus_USNM_584529	-	True
otu261247	Alcippe rufogularis	824069	204794	-	2021/12/02	True	original	Schoeniparus_rufogularis_USNM_15184	-	True
otu261126	Alcippe rufogularis	824069	204794	-	2021/12/02	True	original	Schoeniparus_rufogularis_AMNH_DOT10750	-	True
otu261316	Alcippe dubia	321215	204790	-	2021/12/02	True	original	Schoeniparus_dubia_KUNHM_11340	-	True
otu261267	Alcippe dubia	321215	204790	-	2021/12/02	True	original	Schoeniparus_dubia_KUNHM_15160	-	True
otu261295	Alcippe dubia	321215	204790	-	2021/12/02	True	original	Schoeniparus_dubia_USNM_5623	-	True
otu261096	Alcippe brunnea	670233	204787	-	2021/12/02	True	original	Schoeniparus_brunnea_KUNHM_6655	-	True
otu261198	Alcippe castaneceps	1084789	201298	-	2021/12/02	True	original	Schoeniparus_castaneceps_KUNHM_15156	-	True
otu261070	Alcippe cinerea	845576	204789	-	2021/12/02	True	original	Schoeniparus_cinerea_USNM_15213	-	True
otu261163	Alcippe cinerea	845576	204789	-	2021/12/02	True	original	Schoeniparus_cinerea_KUNHM_15152	-	True
otu261209	Malacopteron affine	779250	1070450	-	2021/12/02	True	original	Malacopteron_affine_KUNHM_12383	-	True
otu261218	Malacopteron albogulare	552898	1149641	-	2021/12/02	True	original	Malacopteron_albogulare_LSUMNS_B47244	-	True
otu261207	Malacopteron albogulare	552898	1149641	-	2021/12/02	True	original	Malacopteron_albogulare_LSUMNS_B50348	-	True
otu261060	Malacopteron cinereum	1078792	201343	-	2021/12/02	True	original	Malacopteron_cinereum_AMNH_DOT10778	-	True
otu261108	Malacopteron cinereum	1078792	201343	-	2021/12/02	True	original	Malacopteron_cinereum_KUNHM_12320	-	True
otu261158	Malacopteron magnum	728854	1149643	-	2021/12/02	True	original	Malacopteron_magnum_KUNHM_17770	-	True
otu261119	Malacopteron magnum	728854	1149643	-	2021/12/02	True	original	Malacopteron_magnum_LSUMNS_B38590	-	True
otu261304	Malacopteron magnirostre	265353	589850	-	2021/12/02	True	original	Malacopteron_magnirostre_KUNHM_12358	-	True
otu261210	Malacopteron magnirostre	265353	589850	-	2021/12/02	True	original	Malacopteron_magnirostre_LSUMNS_B36421	-	True
otu261220	Malacopteron palawanense	728857	1149644	-	2021/12/02	True	original	Malacopteron_palawanense_KUNHM_12600	-	True
otu261215	Illadopsis fulvescens	334360	201330	-	2021/12/02	True	original	Illadopsis_fulvescens_FMNH_391756	-	True
otu261256	Illadopsis fulvescens	334360	201330	-	2021/12/02	True	original	Illadopsis_fulvescens_KUNHM_19886	-	True
otu261102	Illadopsis pyrrhopterum	503733	98131	-	2021/12/02	True	original	Illadopsis_pyrrhoptera_FMNH_385058	-	True
otu261087	Illadopsis pyrrhopterum	503733	98131	-	2021/12/02	True	original	Illadopsis_pyrrhoptera_FMNH_346417	-	True
otu261320	Illadopsis rufipennis	949773	526177	-	2021/12/02	True	original	Illadopsis_rufipennis_KUNHM_8577	-	True
otu261236	Illadopsis rufipennis	949773	526177	-	2021/12/02	True	original	Illadopsis_rufipennis_KUNHM_15583	-	True
otu261246	Illadopsis albipectus	126367	147048	-	2021/12/02	True	original	Illadopsis_albipectus_FMNH_357284	-	True
otu261300	Illadopsis albipectus	126367	147048	-	2021/12/02	True	original	Illadopsis_albipectus_FMNH_385068	-	True
otu261113	Illadopsis cleaveri	1028018	201329	-	2021/12/02	True	original	Illadopsis_cleaveri_KUNHM_15688	-	True
otu261257	Illadopsis cleaveri	1028018	201329	-	2021/12/02	True	original	Illadopsis_cleaveri_KUNHM_8483	-	True
otu261231	Ptyrticus turdinus	601626	552926	-	2021/12/02	True	original	Ptyrticus_turdinus_FMNH_298643	-	True
otu261176	Ptyrticus turdinus	601626	552926	-	2021/12/02	True	original	Ptyrticus_turdinus_USNM_583567	-	True
otu261183	Illadopsis rufescens	909951	211964	-	2021/12/02	True	original	Illadopsis_rufescens_KUNHM_19773	-	True
otu261160	Illadopsis rufescens	909951	211964	-	2021/12/02	True	original	Illadopsis_rufescens_KUNHM_19729	-	True
otu261290	Illadopsis puveli	72518	98225	-	2021/12/02	True	original	Illadopsis_puveli_KUNHM_19887	-	True
otu261157	Kenopia striata	1078795	201345	-	2021/12/02	True	original	Kenopia_striata_LSUMNS_B36395	-	True
otu261173	Malacocincla abbotti	1078789	201341	-	2021/12/02	True	original	Malacocincla_abbotti_USNM_2131	-	True
otu261147	Malacocincla sepiaria	405545	1070449	-	2021/12/02	True	original	Malacocincla_sepiaria_LSUMNS_B47108	-	True
otu261035	Napothera crispifrons	1073087	1149651	-	2021/12/02	True	original	Napothera_crispifrons_FMNH_75755	-	True
otu261132	Napothera brevicaudata	502093	1743391	-	2021/12/02	True	original	Napothera_brevicaudata_AMNH_DOT2639	-	True
otu261085	Napothera brevicaudata	502093	1743391	-	2021/12/02	True	original	Napothera_brevicaudata_KUNHM_10351	-	True
otu261286	Napothera crassa	502091	201357	-	2021/12/02	True	original	Napothera_crassa_KUNHM_17805	-	True
otu261268	Napothera crassa	502091	201357	-	2021/12/02	True	original	Napothera_crassa_LSUMNS_B36469	-	True
otu261227	Ptilocichla mindanensis	446186	1149664	-	2021/12/02	True	original	Ptilocichla_mindanensis_KUNHM_19070	-	True
otu261084	Ptilocichla mindanensis	446186	1149664	-	2021/12/02	True	original	Ptilocichla_mindanensis_KUNHM_18187	-	True
otu261205	Ptilocichla leucogrammica	1073077	1149659	-	2021/12/02	True	original	Ptilocichla_leucogrammica_LSUMNS_B50350	-	True
otu261150	Ptilocichla falcata	446177	1149663	-	2021/12/02	True	original	Ptilocichla_falcata_KUNHM_12816	-	True
otu261245	Jabouilleia danjoui	451620	201332	-	2021/12/02	True	original	Jabouilleia_danjoui_AMNH_DOT10947	-	True
otu261058	Rimator malacoptilus	979996	1118840	-	2021/12/02	True	original	Rimator_malacoptilus_USNM_15204	-	True
otu261276	Rimator malacoptilus	979996	1118840	-	2021/12/02	True	original	Rimator_malacoptilus_USNM_15203	-	True
otu261298	Napothera epilepidota	502099	201358	-	2021/12/02	True	original	Napothera_epilepidota_LSUMNS_B52626	-	True
otu261277	Pellorneum albiventre	496775	1149649	-	2021/12/02	True	original	Pellorneum_albiventre_KUNHM_10145	-	True
otu261138	Pellorneum tickelli	31193	201360	-	2021/12/02	True	original	Pellorneum_tickelli_KUNHM_15242	-	True
otu261129	Pellorneum tickelli	31193	201360	-	2021/12/02	True	original	Pellorneum_tickelli_KUNHM_10186	-	True
otu261164	Pellorneum pyrrogenys	1073090	1149650	-	2021/12/02	True	original	Pellorneum_pyrrogenys_KUNHM_17798	-	True
otu261097	Trichastoma bicolor	26168	135979	-	2021/12/02	True	original	Trichastoma_bicolor_LSUMNS_B36396	-	True
otu261250	Trichastoma rostratum	1022708	1149679	-	2021/12/02	True	original	Trichastoma_rostratum_KUNHM_17713	-	True
otu261140	Trichastoma celebense	641384	1149674	-	2021/12/02	True	original	Trichastoma_celebense_AMNH_DOT12612	-	True
otu261077	Malacocincla cinereiceps	496784	1149642	-	2021/12/02	True	original	Malacocincla_cinereiceps_KUNHM_12693	-	True
otu261116	Malacocincla malaccensis	28218	1792496	-	2021/12/02	True	original	Malacocincla_malaccensis_KUNHM_12341	-	True
otu261095	Malacocincla malaccensis	28218	1792496	-	2021/12/02	True	original	Malacocincla_malaccensis_KUNHM_17776	-	True
otu261241	Pellorneum ruficeps	243729	98146	-	2021/12/02	True	original	Pellorneum_ruficeps_USNM_6133	-	True
otu261166	Pellorneum ruficeps	243729	98146	-	2021/12/02	True	original	Pellorneum_ruficeps_USNM_2155	-	True
otu261315	Pellorneum capistratum	265354	589853	-	2021/12/02	True	original	Pellorneum_capistratum_LSUMNS_B36430	-	True
otu261114	Yuhina diademata	697080	181636	-	2021/12/02	True	original	Yuhina_diademata_KUNHM_11118	-	True
otu261310	Yuhina everetti	697079	181637	-	2021/12/02	True	original	Yuhina_everetti_KUNHM_17756	-	True
otu261112	Yuhina castaniceps	684691	340025	-	2021/12/02	True	original	Yuhina_castaniceps_KUNHM_10367	-	True
otu261187	Yuhina castaniceps	684691	340025	-	2021/12/02	True	original	Yuhina_castaniceps_KUNHM_13784	-	True
otu261039	Stachyris dennistouni	174120	181629	-	2021/12/02	True	original	Stachyris_dennistouni_USNM_3621	-	True
otu261055	Stachyris nigrocapitata	1022703	1149673	-	2021/12/02	True	original	Stachyris_nigrocapitata_KUNHM_18040	-	True
otu261118	Stachyris nigrocapitata	1022703	1149673	-	2021/12/02	True	original	Stachyris_nigrocapitata_FMNH_449755	-	True
otu261311	Stachyris dennistouni	174120	181629	-	2021/12/02	True	original	Stachyris_dennistouni_KUNHM_20225	-	True
otu261065	Stachyris dennistouni	174120	181629	-	2021/12/02	True	original	Stachyris_dennistouni_KUNHM_20186	-	True
otu261318	Zosterops ugiensis	758767	589908	-	2021/12/02	True	original	Zosterops_ugiensis_KUNHM_12803	-	True
otu261269	Zosterops lateralis	819155	43581	-	2021/12/02	True	original	Zosterops_lateralis_KUNHM_6094	-	True
otu261099	Zosterops nigrorum	446691	135985	-	2021/12/02	True	original	Zosterops_nigrorum_FMNH_432997	-	True
otu261155	Zosterops maderaspatanus	587250	364591	-	2021/12/02	True	original	Zosterops_maderaspatanus_FMNH_345980	-	True
otu261179	Zosterops atricapilla	305496	573051	-	2021/12/02	True	original	Zosterops_atricapilla_LSUMNS_B36444	-	True
otu261223	Oculocincta squamifrons	265355	589852	-	2021/12/02	True	original	Oculocincta_squamifrons_LSUMNS_B51197	-	True
otu261234	Lophozosterops squamiceps	840024	589844	-	2021/12/02	True	original	Lophozosterops_squamiceps_AMNH_DOT12549	-	True
otu261228	Stachyris hypogrammica	265361	589858	-	2021/12/02	True	original	Stachyris_hypogrammica_FMNH_455063	-	True
otu261080	Stachyris whiteheadi	767078	98150	-	2021/12/02	True	original	Stachyris_whiteheadi_KUNHM_18001	-	True
otu261133	Stachyris whiteheadi	767078	98150	-	2021/12/02	True	original	Stachyris_whiteheadi_FMNH_429219	-	True
otu261265	Yuhina brunneiceps	697076	181635	-	2021/12/02	True	original	Yuhina_brunneiceps_AMNH_DOT5153	-	True
otu261174	Yuhina nigrimenta	697088	181639	-	2021/12/02	True	original	Yuhina_nigrimenta_KUNHM_11150	-	True
otu261243	Yuhina nigrimenta	697088	181639	-	2021/12/02	True	original	Yuhina_nigrimenta_KUNHM_9997	-	True
otu261274	Yuhina bakeri	1050510	340026	-	2021/12/02	True	original	Yuhina_bakeri_USNM_631884	-	True
otu261280	Yuhina flavicollis	697089	181638	-	2021/12/02	True	original	Yuhina_flavicollis_KUNHM_15170	-	True
otu261068	Yuhina occipitalis	19370	181640	-	2021/12/02	True	original	Yuhina_occipitalis_KUNHM_15177	-	True
otu261167	Chrysomma sinense	370024	201304	-	2021/12/02	True	original	Chrysomma_sinense_USNM_6101	-	True
otu261212	Chrysomma sinense	370024	201304	-	2021/12/02	True	original	Chrysomma_sinense_USNM_6172	-	True
otu261057	Alcippe vinipectus	360236	204796	-	2021/12/02	True	original	Fulvetta_vinipectus_AMNH_DOT5655	-	True
otu261317	Alcippe cinereiceps	977746	201300	-	2021/12/02	True	original	Fulvetta_cinereiceps_AMNH_DOT5181	-	True
otu261255	Alcippe vinipectus	360236	204796	-	2021/12/02	True	original	Fulvetta_vinipectus_CAS_95904	-	True
otu261056	Rhopophilus pekinensis	333272	330745	-	2021/12/02	True	original	Rhopophilus_pekinensis_USNM_526697	-	True
otu261221	Paradoxornis nipalensis	552302	201374	-	2021/12/02	True	original	Paradoxornis_nipalensis_AMNH_DOT5190	-	True
otu261062	Paradoxornis verreauxi	11420	634320	-	2021/12/02	True	original	Paradoxornis_verreauxi_KUNHM_11041	-	True
otu261306	Paradoxornis fulvifrons	1052197	1071652	-	2021/12/02	True	original	Paradoxornis_fulvifrons_CAS_95908	-	True
otu261146	Paradoxornis fulvifrons	1052197	1071652	-	2021/12/02	True	original	Paradoxornis_fulvifrons_CAS_95884	-	True
otu261270	Paradoxornis webbianus	802901	337173	-	2021/12/02	True	original	Paradoxornis_webbianus_KUNHM_13794	-	True
otu261222	Paradoxornis alphonsianus	225997	2485304	-	2021/12/02	True	original	Paradoxornis_alphonsianus_KUNHM_11096	-	True
otu261042	Paradoxornis webbianus	802901	337173	-	2021/12/02	True	original	Paradoxornis_webbianus_KUNHM_6740	-	True
otu261182	Conostoma aemodium	689062	1071682	-	2021/12/02	True	original	Conostoma_oemodium_FMNH_297082	-	True
otu261151	Conostoma aemodium	689062	1071682	-	2021/12/02	True	original	Conostoma_oemodium_FMNH_297083	-	True
otu261149	Paradoxornis gularis	552313	2485345	-	2021/12/02	True	original	Paradoxornis_gularis_KUNHM_6706	-	True
otu261145	Paradoxornis gularis	552313	2485345	-	2021/12/02	True	original	Paradoxornis_gularis_KUNHM_11037	-	True
otu261213	Paradoxornis ruficeps	1052184	1071657	-	2021/12/02	True	original	Paradoxornis_ruficeps_KUNHM_15116	-	True
otu261066	Chamaea fasciata	3599833	190680	-	2021/12/02	True	original	Chamaea_fasciata_SDSU_2188	-	True
otu261272	Chamaea fasciata	3599833	190680	-	2021/12/02	True	original	Chamaea_fasciata_SDSU_2220	-	True
otu261121	Alcippe chrysotis	1084794	201299	-	2021/12/02	True	original	Lioparus_chrysotis_KUNHM_11078	-	True
otu261049	Moupinia poecilotis	1488	1149629	-	2021/12/02	True	original	Chrysomma_poecilotis_FMNH_68881	-	True
otu261302	Myzornis pyrrhoura	482566	634318	-	2021/12/02	True	original	Myzornis_pyrrhoura_KUNHM_15109	-	True
otu261192	Lioptilus nigricapillus	601614	552920	-	2021/12/02	True	original	Lioptilus_nigricapillus_UWBM_53158	-	True
otu261172	Lioptilus nigricapillus	601614	552920	-	2021/12/02	True	original	Lioptilus_nigricapillus_UWBM_71300	-	True
otu261040	Pseudoalcippe atriceps	1073080	1149653	-	2021/12/02	True	original	Pseudoalcippe_atriceps_FMNH_358056	-	True
otu261271	Pseudoalcippe atriceps	1073080	1149653	-	2021/12/02	True	original	Pseudoalcippe_atriceps_FMNH_355697	-	True
otu261233	Horizorhinus dohrni	328260	2575933	-	2021/12/02	True	original	Horizorhinus_dohrni_Genbank	-	True
otu261299	Sylvia borin	261410	73324	-	2021/12/02	True	original	Sylvia_borin_KUNHM_15471	-	True
otu261159	Pycnonotus plumosus	108244	270475	-	2021/12/02	True	original	Pycnonotus_plumosus_KUNHM_12667	-	True
otu261154	Criniger bres	122201	182882	-	2021/12/02	True	original	Alophoixus_bres_KUNHM_17701	-	True
otu261051	Melocichla mentalis	106895	330760	-	2021/12/02	True	original	Melocichla_mentalis_KUNHM_15406	-	True
otu261031	Malia grata	496789	1149646	-	None	False	original	Malia_grata_AMNH_299482	-	True
otu261240	Megalurus timoriensis	964908	980225	-	None	False	original	Megalurus_timoriensis_KUNHM_16461	-	True
otu261242	Napothera rabori	446183	1149667	-	None	False	original	Robsonius_rabori_FMNH_433008	-	True
otu261059	Orthotomus sericeus	28216	946199	-	None	False	original	Orthotomus_sericeus_KUNHM_17792	-	True
otu261252	Micromacronus leytensis	796101	1149648	-	None	False	original	Micromacronus_leytensis_USNM_579793	-	True
otu261030	Leonardina woodi	496781	1149640	-	None	False	original	Leonardina_woodi_KUNHM_19115	-	True
otu261050	Erpornis zantholeuca	602539	1112836	-	None	False	original	Erpornis_zantholeuca_KUNHM_10015	-	True
otu261073	Erpornis zantholeuca	602539	1112836	-	None	False	original	Erpornis_zantholeuca_KUNHM_13848	-	True
